,frequency,mag,phase
476,2.9206994201342606,19.975592488636934,-3.803450294303472
477,2.9268353432858034,20.212626405686557,-3.8327995723783173
478,2.9329712664373457,20.450954705368282,-3.862658005750379
479,2.9391071895888885,20.690562938866375,-3.8930464158304856
480,2.945243112740431,20.931430094312876,-3.923986886045959
481,2.9513790358919736,21.173527511105906,-3.955502831014557
482,2.9575149590435164,21.416817642032193,-3.9876190646943632
483,2.9636508821950587,21.661252645015203,-4.020361865946945
484,2.9697868053466014,21.906772784998477,-4.0537590395159535
485,2.975922728498144,22.15330462538453,-4.087839969897161
486,2.9820586516496865,22.40075898773497,-4.122635664944752
487,2.988194574801229,22.649028658298636,-4.158178785308051
488,2.9943304979527716,22.897985820642823,-4.1945036549097985
489,3.000466421104314,23.147479195563207,-4.231646246650211
490,3.0066023442558563,23.397330872984025,-4.269644136344728
491,3.0127382674073995,23.647332826280383,-4.308536416579277
492,3.018874190558942,23.897243108029784,-4.348363560711105
493,3.025010113710484,24.146781738420636,-4.389167225689713
494,3.031146036862027,24.395626314317166,-4.430989980784378
495,3.0372819600135696,24.643407389288182,-4.4738749477820985
496,3.043417883165112,24.889703703748257,-4.517865336912305
497,3.0495538063166547,25.134037380636997,-4.563003861874762
498,3.0556897294681975,25.37586924638928,-4.609332017180558
499,3.06182565261974,25.614594489410408,-4.6568892019321035
500,3.067961575771282,25.849538928045284,-4.705711676617643
501,3.074097498922825,26.07995622496965,-4.755831343999571
502,3.0802334220743677,26.305026451027047,-4.807274352285031
503,3.0863693452259096,26.52385646242665,-4.860059528997693
504,3.0925052683774528,26.735482601784998,-4.91419666769077
505,3.098641191528995,26.938876253785757,-4.969684706926705
506,3.1047771146805383,27.13295276592302,-5.02650986138662
507,3.11091303783208,27.316584168490902,-5.084643787461957
508,3.117048960983623,27.488615981588737,-5.144041888264338
509,3.1231848841351653,27.647888171096035,-5.204641882779745
510,3.129320807286708,27.79326001008926,-5.266362777192209
511,3.1354567304382504,27.92363823024462,-5.329104379081085
