time,amp,Frequency,Amplitude,Phase
366.3663663663664,66.87994162367784,,,
366.86686686686687,83.22288765256322,,,
367.3673673673674,72.02770076236922,,,
367.8678678678679,79.47144691739818,,,
368.3683683683684,75.86173144743967,,,
368.8688688688689,75.74525691992133,,,
369.3693693693694,84.4145450083814,,,
369.8698698698699,70.85007159381037,,,
370.3703703703704,92.5229477209785,,,
370.87087087087093,71.29648001783198,,,
371.3713713713714,94.04667078169423,,,
371.8718718718719,68.49849309021859,,,
372.3723723723724,98.66711994506879,,,
372.8728728728729,66.90932968530409,,,
373.3733733733734,95.16318400902352,,,
373.8738738738739,66.31499352685834,,,
374.3743743743744,101.43778244811963,,,
374.87487487487493,62.056351075802255,,,
375.3753753753754,102.56423669718967,,,
375.8758758758759,58.969360869070705,,,
376.3763763763764,101.7208705257979,,,
376.8768768768769,61.53428806720726,,,
377.3773773773774,104.96465699554379,,,
377.8778778778779,56.855433836598515,,,
378.3783783783784,102.14906132538844,,,
378.87887887887894,52.22835246477171,,,
379.37937937937943,99.13545331939905,,,
379.8798798798799,51.95222671619581,,,
380.3803803803804,101.58871544518429,,,
380.8808808808809,50.572961835297896,,,
381.3813813813814,96.92983313995931,,,
381.8818818818819,47.31897205650049,,,
382.3823823823824,92.80036363495626,,,
382.88288288288294,51.58741158788351,,,
383.38338338338343,95.5888157434913,,,
383.8838838838839,50.17541571973414,,,
384.3843843843844,93.89619653252393,,,
384.8848848848849,42.70991944642929,,,
385.3853853853854,92.52428606830763,,,
385.8858858858859,44.09833964843691,,,
386.38638638638645,82.3627922991736,,,
386.88688688688694,36.95998368713034,,,
387.38738738738743,83.84751753756554,,,
387.8878878878879,42.63173625952598,,,
388.3883883883884,77.60948758072628,,,
388.8888888888889,39.268523780033334,,,
389.3893893893894,65.39365661556872,,,
389.8898898898899,40.6693025108513,,,
390.39039039039045,65.2790794627945,,,
390.89089089089094,34.467359333707385,,,
391.39139139139144,56.89180864651763,,,
391.89189189189193,34.55613901570424,,,
392.3923923923924,52.00098092549198,,,
392.8928928928929,31.942356688887244,,,
393.3933933933934,49.349067174881306,,,
393.8938938938939,26.298570263902622,,,
394.39439439439445,41.51339935636351,,,
394.89489489489495,19.638335111819956,,,
395.39539539539544,36.12981021874755,,,
395.89589589589593,18.45099533238486,,,
396.3963963963964,31.141460171428946,,,
396.8968968968969,18.71437959063989,,,
397.3973973973974,21.743855231533985,,,
397.8978978978979,16.384246474208627,,,
398.39839839839846,26.15389826689913,,,
398.89889889889895,10.039613658038919,,,
399.39939939939944,18.495225019254793,,,
399.89989989989994,2.297439853260601,,,
400.40040040040043,18.56246724300958,,,
400.9009009009009,4.497145534003829,,,
401.4014014014014,9.413977883162868,,,
401.90190190190197,8.864076141133387,,,
402.40240240240246,7.245037212358423,,,
402.90290290290295,11.631084808468092,,,
403.40340340340344,6.181765623127267,,,
403.90390390390394,19.776067543480984,,,
404.40440440440443,0.47841959096652786,,,
404.9049049049049,25.941163544373026,,,
405.4054054054054,2.470620518210307,,,
405.90590590590597,32.95744974600215,,,
406.40640640640646,6.737227578220825,,,
406.90690690690695,44.00505065509361,,,
407.40740740740745,4.781002060542453,,,
407.90790790790794,43.90719515129889,,,
408.40840840840843,8.39775967130261,,,
408.9089089089089,55.20525642324355,,,
409.4094094094094,9.561311512875127,,,
409.90990990990997,59.64070846413456,,,
410.41041041041046,8.733300058604796,,,
410.91091091091096,68.19465246222815,,,
411.41141141141145,8.797223597164699,,,
411.91191191191194,78.32617642518046,,,
412.41241241241244,13.022440573238221,,,
412.91291291291293,85.80869227595481,,,
413.4134134134134,9.889562400618239,,,
413.913913913914,90.88317608593644,,,
414.41441441441447,12.20877251852076,,,
414.91491491491496,95.64641997042698,,,
415.41541541541545,10.243857360707059,,,
415.91591591591595,104.39636739295875,,,
416.41641641641644,12.91905294555512,,,
416.91691691691693,106.37869167817294,,,
417.4174174174175,10.29774755121156,,,
417.917917917918,116.6098151549264,,,
418.41841841841847,6.67819104165199,,,
418.91891891891896,124.44503016597743,,,
419.41941941941946,10.713041737486355,,,
419.91991991991995,129.27247404522535,,,
420.42042042042044,12.857097402556429,,,
420.92092092092093,129.4083836591377,,,
421.4214214214215,7.853156438090009,,,
421.921921921922,140.13919371668857,,,
422.42242242242247,8.87313935344739,,,
422.92292292292296,143.1107015128135,,,
423.42342342342346,8.69903200591406,,,
423.92392392392395,147.67521038962627,,,
424.42442442442444,7.322563721906337,,,
424.92492492492494,151.210977262293,,,
425.4254254254255,7.328886983603511,,,
425.925925925926,152.62274895763298,,,
426.4264264264265,14.976951898111372,,,
426.92692692692697,153.87068269811525,,,
427.42742742742746,6.55369634124836,,,
427.92792792792795,155.69752074552252,,,
428.42842842842845,6.116698228289661,,,
428.92892892892894,155.75134164406032,,,
429.4294294294295,15.415012985233306,,,
429.92992992993,158.5671782589319,,,
430.4304304304305,8.813603351975852,,,
430.93093093093097,154.51295257465637,,,
431.43143143143146,4.380322070892796,,,
431.93193193193196,156.04393498663788,,,
432.43243243243245,8.405223210921816,,,
432.932932932933,149.57092645188487,,,
433.4334334334335,11.127213658257531,,,
433.933933933934,150.28374023964474,,,
434.4344344344345,11.379510326766797,,,
434.934934934935,141.14945027052735,,,
435.43543543543547,11.154930680910304,,,
435.93593593593596,138.77143606750116,,,
436.43643643643645,17.015259572370937,,,
436.936936936937,137.92820297119547,,,
437.4374374374375,13.997878596728363,,,
437.937937937938,134.13182309931577,,,
438.4384384384385,14.514765908349986,,,
438.938938938939,126.55198593649355,,,
439.43943943943947,17.24969053669042,,,
439.93993993993996,118.08084096730788,,,
440.44044044044045,20.140357462670465,,,
440.940940940941,109.00118544548208,,,
441.4414414414415,17.69839436229331,,,
441.941941941942,107.81221175184136,,,
442.4424424424425,17.87062061200474,,,
442.942942942943,99.82410724438883,,,
443.44344344344347,20.725394030006218,,,
443.94394394394396,89.32452403036346,,,
444.44444444444446,25.200152748836427,,,
444.944944944945,82.13534936520028,,,
445.4454454454455,21.67648829573171,,,
445.945945945946,69.73950396963222,,,
446.4464464464465,27.898270901409823,,,
446.946946946947,69.99354144889996,,,
447.4474474474475,27.560548580154347,,,
447.94794794794797,58.36390349186814,,,
448.4484484484485,32.53300637898678,,,
448.948948948949,46.06972303685004,,,
449.4494494494495,32.59960713299646,,,
449.94994994995,40.13247647289887,,,
450.4504504504505,25.365433603859685,,,
450.950950950951,31.522040572243217,,,
451.4514514514515,27.485267190181712,,,
451.95195195195197,24.25154410639204,,,
452.4524524524525,26.05377184086275,,,
452.952952952953,16.826251010778023,,,
453.4534534534535,24.243648527333967,,,
453.953953953954,6.453958860041301,,,
454.4544544544545,23.801968869733294,,,
454.954954954955,4.129839849200969,,,
455.4554554554555,24.07452574979957,,,
455.955955955956,6.385537015028292,,,
456.4564564564565,21.25904219030362,,,
456.956956956957,15.931657103515667,,,
457.4574574574575,16.835617475732086,,,
457.957957957958,22.01475575351112,,,
458.4584584584585,14.7544556103826,,,
458.958958958959,22.81739678717407,,,
459.4594594594595,8.623317873840648,,,
459.95995995996,35.57329314574817,,,
460.4604604604605,6.135599641345694,,,
460.960960960961,37.58094072726061,,,
461.4614614614615,3.254930874115079,,,
461.961961961962,47.23064629520504,,,
462.4624624624625,5.918590231685037,,,
462.962962962963,49.27696489680578,,,
463.4634634634635,5.092063467848704,,,
463.963963963964,52.8551636423551,,,
464.4644644644645,7.75380318745239,,,
464.964964964965,53.13846993744594,,,
465.4654654654655,11.049518806225809,,,
465.965965965966,60.69232911876783,,,
466.4664664664665,13.125457001029275,,,
466.966966966967,64.36590981739734,,,
467.4674674674675,21.102266765814452,,,
467.96796796796804,67.47558808569583,,,
468.46846846846853,28.727220968309524,,,
468.968968968969,69.08610892951373,,,
469.4694694694695,26.10651151108609,,,
469.96996996997,74.92270845257534,,,
470.4704704704705,36.773184911758406,,,
470.970970970971,74.49708993153615,,,
471.4714714714715,42.38223112924933,,,
471.97197197197204,76.25826293241046,,,
472.47247247247253,43.769464199465,,,
472.972972972973,78.76278193452355,,,
473.4734734734735,51.81839632090132,,,
473.973973973974,83.45158416123911,,,
474.4744744744745,56.59299585109609,,,
474.974974974975,83.5664235239575,,,
475.4754754754755,55.00988173559353,,,
475.97597597597604,82.62624594179515,,,
476.47647647647653,62.806873769586545,,,
476.976976976977,84.74616892135009,,,
477.4774774774775,65.40564532843068,,,
477.977977977978,84.67345876907063,,,
478.4784784784785,69.69495457656735,,,
478.978978978979,80.22938400472799,,,
479.4794794794795,72.15950121666587,,,
479.97997997998004,88.13992186635915,,,
480.48048048048054,73.31065719402478,,,
480.98098098098103,81.75164131798651,,,
481.4814814814815,72.29636312625043,,,
481.981981981982,86.9093107872086,,,
482.4824824824825,72.6740695727762,,,
482.982982982983,89.81161935824558,,,
483.48348348348355,75.00055410809208,,,
483.98398398398405,87.29223195586675,,,
484.48448448448454,72.02125870145548,,,
484.98498498498503,90.03699055814401,,,
485.4854854854855,70.75236806330253,,,
485.985985985986,94.45299355717695,,,
486.4864864864865,73.77890656996685,,,
486.986986986987,93.16490398325011,,,
487.48748748748756,68.97587534675786,,,
487.98798798798805,96.62140071883293,,,
488.48848848848854,69.66832818264984,,,
488.98898898898904,93.32067100256813,,,
489.48948948948953,71.2870042904726,,,
489.98998998999,93.81236263241743,,,
490.4904904904905,62.17152602782134,,,
490.990990990991,96.17132839121459,,,
491.49149149149156,60.220962657498696,,,
491.99199199199205,95.04174080293191,,,
492.49249249249254,52.40875358273125,,,
492.99299299299304,103.23934919451882,,,
493.49349349349353,46.122912347293806,,,
493.993993993994,100.36882482566448,,,
494.4944944944945,43.071312950025295,,,
494.994994994995,101.76784449765414,,,
495.49549549549556,36.90801696639578,,,
495.99599599599605,105.31862464310866,,,
496.49649649649655,29.349676789722665,,,
496.99699699699704,103.5851427058326,,,
497.49749749749753,21.34524466836368,,,
497.997997997998,104.23029766700986,,,
498.4984984984985,19.68268401382678,,,
498.99899899899907,103.80435717864452,,,
499.49949949949956,9.81640667709616,,,
500.0,104.98594042195239,,,
